filename,label
normal (1).wav,normal
normal (2).wav,normal
normal (3).wav,normal
normal (4).wav,normal
normal (5).wav,normal
normal (6).wav,normal
normal (7).wav,normal
normal (8).wav,normal
normal (9).wav,normal
normal (10).wav,normal
normal (11).wav,normal
normal (12).wav,normal
normal (13).wav,normal
normal (14).wav,normal
normal (15).wav,normal
normal (16).wav,normal
normal (17).wav,normal
normal (18).wav,normal
normal (19).wav,normal
normal (20).wav,normal
normal (21).wav,normal
normal (22).wav,normal
normal (23).wav,normal
normal (24).wav,normal
normal (25).wav,normal
normal (26).wav,normal
normal (27).wav,normal
normal (28).wav,normal
normal (29).wav,normal
normal (30).wav,normal
normal (31).wav,normal
normal (32).wav,normal
normal (33).wav,normal
normal (34).wav,normal
normal (35).wav,normal
normal (36).wav,normal
normal (37).wav,normal
normal (38).wav,normal
normal (39).wav,normal
normal (40).wav,normal
normal (41).wav,normal
normal (42).wav,normal
normal (43).wav,normal
normal (44).wav,normal
normal (45).wav,normal
normal (46).wav,normal
normal (47).wav,normal
normal (48).wav,normal
normal (49).wav,normal
normal (50).wav,normal
normal (51).wav,normal
normal (52).wav,normal
normal (53).wav,normal
normal (54).wav,normal
normal (55).wav,normal
normal (56).wav,normal
normal (57).wav,normal
normal (58).wav,normal
normal (59).wav,normal
normal (60).wav,normal
normal (61).wav,normal
normal (62).wav,normal
normal (63).wav,normal
normal (64).wav,normal
normal (65).wav,normal
normal (66).wav,normal
normal (67).wav,normal
normal (68).wav,normal
normal (69).wav,normal
normal (70).wav,normal
normal (71).wav,normal
normal (72).wav,normal
normal (73).wav,normal
normal (74).wav,normal
normal (75).wav,normal
normal (76).wav,normal
normal (77).wav,normal
normal (78).wav,normal
normal (79).wav,normal
normal (80).wav,normal
normal (81).wav,normal
normal (82).wav,normal
normal (83).wav,normal
normal (84).wav,normal
normal (85).wav,normal
normal (86).wav,normal
normal (87).wav,normal
normal (88).wav,normal
normal (89).wav,normal
normal (90).wav,normal
normal (91).wav,normal
normal (92).wav,normal
normal (93).wav,normal
normal (94).wav,normal
normal (95).wav,normal
normal (96).wav,normal
normal (97).wav,normal
normal (98).wav,normal
normal (99).wav,normal
normal (100).wav,normal
normal (101).wav,normal
normal (102).wav,normal
normal (103).wav,normal
normal (104).wav,normal
pnenomia (1).wav,pneumonia
pnenomia (2).wav,pneumonia
pnenomia (3).wav,pneumonia
pnenomia (4).wav,pneumonia
pnenomia (5).wav,pneumonia
pnenomia (6).wav,pneumonia
pnenomia (7).wav,pneumonia
pnenomia (8).wav,pneumonia
pnenomia (9).wav,pneumonia
pnenomia (10).wav,pneumonia
pnenomia (11).wav,pneumonia
pnenomia (12).wav,pneumonia
pnenomia (13).wav,pneumonia
pnenomia (14).wav,pneumonia
pnenomia (15).wav,pneumonia
pnenomia (16).wav,pneumonia
pnenomia (17).wav,pneumonia
pnenomia (18).wav,pneumonia
pnenomia (19).wav,pneumonia
pnenomia (20).wav,pneumonia
pnenomia (21).wav,pneumonia
pnenomia (22).wav,pneumonia
pnenomia (23).wav,pneumonia
pnenomia (24).wav,pneumonia
pnenomia (25).wav,pneumonia
pnenomia (26).wav,pneumonia
pnenomia (27).wav,pneumonia
pnenomia (28).wav,pneumonia
pnenomia (29).wav,pneumonia
pnenomia (30).wav,pneumonia
pnenomia (31).wav,pneumonia
pnenomia (32).wav,pneumonia
pnenomia (33).wav,pneumonia
pnenomia (34).wav,pneumonia
pnenomia (35).wav,pneumonia
pnenomia (36).wav,pneumonia
pnenomia (37).wav,pneumonia
pnenomia (38).wav,pneumonia
pnenomia (39).wav,pneumonia
pnenomia (40).wav,pneumonia
pnenomia (41).wav,pneumonia
pnenomia (42).wav,pneumonia
pnenomia (43).wav,pneumonia
pnenomia (44).wav,pneumonia
pnenomia (45).wav,pneumonia
pnenomia (46).wav,pneumonia
pnenomia (47).wav,pneumonia
pnenomia (48).wav,pneumonia
pnenomia (49).wav,pneumonia
pnenomia (50).wav,pneumonia
pnenomia (51).wav,pneumonia
pnenomia (52).wav,pneumonia
pnenomia (53).wav,pneumonia
pnenomia (54).wav,pneumonia
pnenomia (55).wav,pneumonia
pnenomia (56).wav,pneumonia
pnenomia (57).wav,pneumonia
pnenomia (58).wav,pneumonia
pnenomia (59).wav,pneumonia
pnenomia (60).wav,pneumonia
pnenomia (61).wav,pneumonia
pnenomia (62).wav,pneumonia
pnenomia (63).wav,pneumonia
pnenomia (64).wav,pneumonia
